Site,Name,Pleiades
urn:cite:ptolemy:lonlat.pt_ll_2905,Tentura in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2906,kÅmÄ“ mesogeios Pampanis in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2907,Tathuris in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2908,Hermouthis Ä“ HermÅnthis in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2909,LatÅn polis in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2910,ApollÅnos polis megalÄ“ in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2911,kÅmÄ“ mesogeios PhthÅnthis in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2912,nÄ“sos ElephantinÄ“ in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2894,HÄ“rakleous polis megalÄ“ in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2895,Neilou polis in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_5323,ArsinoÄ“ in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_5109,hormos Ptolemais in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2896,AphroditÄ“s polis in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_2897,AggurÅn Ä“ AgkurÅn polis in marmarice,
urn:cite:ptolemy:lonlat.pt_ll_5874,hoi tÄ“n nÄ“son poiountes potamoi in marmarice,
